<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
    <key instant="387,814" action="2" arg="117" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="114" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="111" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="108" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="105" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="102" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="99" x="345" y="75" z="0" /> 
    <key instant="387,814" action="2" arg="96" x="345" y="75" z="0" /> 
    <key instant="387,914" action="2" arg="93" x="345" y="75" z="0" /> 
    <key instant="388,514" action="1" arg="146" x="345" y="75" z="0" /> 
    <key instant="388,915" action="2" arg="90" x="345" y="75" z="0" /> 
    <key instant="389,415" action="1" arg="146" x="345" y="75" z="0" /> 
    <key instant="389,915" action="2" arg="87" x="345" y="75" z="0" /> 
    <key instant="395,115" action="1" arg="150" x="345" y="75" z="0" /> 
    <key instant="396,015" action="1" arg="150" x="345" y="75" z="0" /> 
    <key instant="397,015" action="1" arg="150" x="345" y="75" z="0" /> 
    <key instant="397,915" action="1" arg="156" x="345" y="75" z="0" /> 
    <key instant="398,815" action="1" arg="156" x="345" y="75" z="0" /> 
    <key instant="399,815" action="1" arg="156" x="345" y="75" z="0" /> 
    <key instant="400,715" action="1" arg="156" x="345" y="75" z="0" /> 
    <key instant="401,715" action="1" arg="137" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="84" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="81" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="78" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="75" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="72" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="69" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="66" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="63" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="60" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="57" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="54" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="51" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="48" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="45" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="42" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="39" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="36" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="33" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="30" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="27" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="24" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="21" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="18" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="15" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="12" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="9" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="6" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="3" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="0" x="345" y="75" z="0" /> 
    <key instant="401,815" x="345" y="75" z="0" /> 
    <key instant="401,815" action="2" arg="-2" x="345" y="75" z="0" /> 
  </defense>
  <defense id="59" type="14" radio="4,61851" range="29,6749" >
    <key instant="0" x="355" y="95" z="0" /> 
    <key instant="357,813" action="1" arg="119" x="355" y="95" z="0" /> 
    <key instant="358,713" action="1" arg="119" x="355" y="95" z="0" /> 
    <key instant="375,414" action="1" arg="144" x="355" y="95" z="0" /> 
    <key instant="376,314" action="1" arg="144" x="355" y="95" z="0" /> 
    <key instant="377,214" action="1" arg="144" x="355" y="95" z="0" /> 
    <key instant="378,114" action="1" arg="141" x="355" y="95" z="0" /> 
    <key instant="379,114" action="1" arg="141" x="355" y="95" z="0" /> 
    <key instant="380,014" action="1" arg="145" x="355" y="95" z="0" /> 
    <key instant="380,914" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="381,814" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="382,814" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="383,714" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="384,614" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="385,614" action="1" arg="143" x="355" y="95" z="0" /> 
    <key instant="388,314" action="1" arg="146" x="355" y="95" z="0" /> 
    <key instant="389,315" action="1" arg="146" x="355" y="95" z="0" /> 
    <key instant="395,715" action="1" arg="150" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="460" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="457" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="454" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="451" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="448" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="445" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="442" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="439" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="436" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="433" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="430" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="427" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="424" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="421" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="418" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="415" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="412" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="409" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="406" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="403" x="355" y="95" z="0" /> 
    <key instant="396,115" action="2" arg="400" x="355" y="95" z="0" /> 
    <key instant="396,715" action="1" arg="150" x="355" y="95" z="0" /> 
    <key instant="396,915" action="2" arg="397" x="355" y="95" z="0" /> 
    <key instant="402,215" action="1" arg="137" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="394" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="391" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="388" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="385" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="382" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="379" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="376" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="373" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="370" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="367" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="364" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="361" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="358" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="355" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="352" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="349" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="346" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="343" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="340" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="337" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="334" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="331" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="328" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="325" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="322" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="319" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="316" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="313" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="310" x="355" y="95" z="0" /> 
    <key instant="402,715" action="2" arg="307" x="355" y="95" z="0" /> 
    <key instant="403,215" action="1" arg="137" x="355" y="95" z="0" /> 
    <key instant="403,515" action="2" arg="304" x="355" y="95" z="0" /> 
    <key instant="404,115" action="1" arg="137" x="355" y="95" z="0" /> 
    <key instant="404,515" action="2" arg="301" x="355" y="95" z="0" /> 
    <key instant="405,016" action="1" arg="137" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="298" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="295" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="292" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="289" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="286" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="283" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="280" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="277" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="274" x="355" y="95" z="0" /> 
    <key instant="405,116" action="2" arg="271" x="355" y="95" z="0" /> 
    <key instant="405,916" action="1" arg="158" x="355" y="95" z="0" /> 
    <key instant="405,916" action="2" arg="268" x="355" y="95" z="0" /> 
    <key instant="406,916" action="1" arg="158" x="355" y="95" z="0" /> 
    <key instant="406,916" action="2" arg="265" x="355" y="95" z="0" /> 
    <key instant="409,616" action="1" arg="154" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="262" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="259" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="256" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="253" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="250" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="247" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="244" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="241" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="238" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="235" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="232" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="229" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="226" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="223" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="220" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="217" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="214" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="211" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="208" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="205" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="202" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="199" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="196" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="193" x="355" y="95" z="0" /> 
    <key instant="410,316" action="2" arg="190" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="187" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="184" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="181" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="178" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="175" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="172" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="169" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="166" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="163" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="160" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="157" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="154" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="151" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="148" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="145" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="142" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="139" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="136" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="133" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="130" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="127" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="124" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="121" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="118" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="115" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="112" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="109" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="106" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="103" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="100" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="97" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="94" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="91" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="88" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="85" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="82" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="79" x="355" y="95" z="0" /> 
    <key instant="410,516" action="2" arg="76" x="355" y="95" z="0" /> 
    <key instant="410,616" action="1" arg="154" x="355" y="95" z="0" /> 
    <key instant="410,916" action="2" arg="73" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="70" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="67" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="64" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="61" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="58" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="55" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="52" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="49" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="46" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="43" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="40" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="37" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="34" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="31" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="28" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="25" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="22" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="19" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="16" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="13" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="10" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="7" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="4" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="1" x="355" y="95" z="0" /> 
    <key instant="411,016" x="355" y="95" z="0" /> 
    <key instant="411,016" action="2" arg="-1" x="355" y="95" z="0" /> 
  </defense>
  <defense id="19" type="4" radio="4,99834" range="27,3058" >
    <key instant="0" x="485" y="35" z="0" /> 
    <key instant="39" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="468" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="465" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="462" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="459" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="456" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="453" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="450" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="447" x="485" y="35" z="0" /> 
    <key instant="39,2" action="2" arg="444" x="485" y="35" z="0" /> 
    <key instant="39,9" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="40" action="2" arg="441" x="485" y="35" z="0" /> 
    <key instant="40,7999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="40,9999" action="2" arg="438" x="485" y="35" z="0" /> 
    <key instant="41,7999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="41,9999" action="2" arg="435" x="485" y="35" z="0" /> 
    <key instant="42,6999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="42,9999" action="2" arg="432" x="485" y="35" z="0" /> 
    <key instant="43,5999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="43,9999" action="2" arg="429" x="485" y="35" z="0" /> 
    <key instant="44,5999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="44,9999" action="2" arg="426" x="485" y="35" z="0" /> 
    <key instant="45,4999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="45,8999" action="2" arg="423" x="485" y="35" z="0" /> 
    <key instant="46,3999" action="1" arg="12" x="485" y="35" z="0" /> 
    <key instant="73,2995" action="1" arg="29" x="485" y="35" z="0" /> 
    <key instant="74,1994" action="1" arg="29" x="485" y="35" z="0" /> 
    <key instant="75,1994" action="1" arg="29" x="485" y="35" z="0" /> 
    <key instant="76,0994" action="1" arg="29" x="485" y="35" z="0" /> 
    <key instant="80,6993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="81,5993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="81,5993" action="2" arg="420" x="485" y="35" z="0" /> 
    <key instant="81,8993" action="2" arg="417" x="485" y="35" z="0" /> 
    <key instant="82,5993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="82,8993" action="2" arg="414" x="485" y="35" z="0" /> 
    <key instant="83,4993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="83,8993" action="2" arg="411" x="485" y="35" z="0" /> 
    <key instant="84,3993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="84,8993" action="2" arg="408" x="485" y="35" z="0" /> 
    <key instant="85,2993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="85,8993" action="2" arg="405" x="485" y="35" z="0" /> 
    <key instant="86,2993" action="1" arg="32" x="485" y="35" z="0" /> 
    <key instant="86,8992" action="2" arg="402" x="485" y="35" z="0" /> 
    <key instant="88,0992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="399" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="396" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="393" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="390" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="387" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="384" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="381" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="378" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="375" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="372" x="485" y="35" z="0" /> 
    <key instant="88,8992" action="2" arg="369" x="485" y="35" z="0" /> 
    <key instant="88,9992" action="2" arg="366" x="485" y="35" z="0" /> 
    <key instant="89,0992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="89,3992" action="2" arg="363" x="485" y="35" z="0" /> 
    <key instant="89,3992" action="2" arg="360" x="485" y="35" z="0" /> 
    <key instant="89,9992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="90,3992" action="2" arg="357" x="485" y="35" z="0" /> 
    <key instant="90,3992" action="2" arg="354" x="485" y="35" z="0" /> 
    <key instant="90,8992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="91,3992" action="2" arg="351" x="485" y="35" z="0" /> 
    <key instant="91,3992" action="2" arg="348" x="485" y="35" z="0" /> 
    <key instant="91,7992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="92,3992" action="2" arg="345" x="485" y="35" z="0" /> 
    <key instant="92,3992" action="2" arg="342" x="485" y="35" z="0" /> 
    <key instant="92,7992" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="93,3991" action="2" arg="339" x="485" y="35" z="0" /> 
    <key instant="93,3991" action="2" arg="336" x="485" y="35" z="0" /> 
    <key instant="93,6991" action="1" arg="31" x="485" y="35" z="0" /> 
    <key instant="94,3991" action="2" arg="333" x="485" y="35" z="0" /> 
    <key instant="94,3991" action="2" arg="330" x="485" y="35" z="0" /> 
    <key instant="94,5991" action="1" arg="35" x="485" y="35" z="0" /> 
    <key instant="95,3991" action="2" arg="327" x="485" y="35" z="0" /> 
    <key instant="95,4991" action="1" arg="35" x="485" y="35" z="0" /> 
    <key instant="96,3991" action="2" arg="324" x="485" y="35" z="0" /> 
    <key instant="96,4991" action="1" arg="35" x="485" y="35" z="0" /> 
    <key instant="120,599" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="121,399" action="2" arg="321" x="485" y="35" z="0" /> 
    <key instant="121,499" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="121,899" action="2" arg="318" x="485" y="35" z="0" /> 
    <key instant="122,399" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="122,899" action="2" arg="315" x="485" y="35" z="0" /> 
    <key instant="123,399" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="123,899" action="2" arg="312" x="485" y="35" z="0" /> 
    <key instant="124,299" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="124,899" action="2" arg="309" x="485" y="35" z="0" /> 
    <key instant="125,199" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="125,899" action="2" arg="306" x="485" y="35" z="0" /> 
    <key instant="126,099" action="1" arg="48" x="485" y="35" z="0" /> 
    <key instant="126,899" action="2" arg="303" x="485" y="35" z="0" /> 
    <key instant="137,299" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="137,299" action="2" arg="300" x="485" y="35" z="0" /> 
    <key instant="137,299" action="2" arg="297" x="485" y="35" z="0" /> 
    <key instant="137,299" action="2" arg="294" x="485" y="35" z="0" /> 
    <key instant="137,299" action="2" arg="291" x="485" y="35" z="0" /> 
    <key instant="137,499" action="2" arg="288" x="485" y="35" z="0" /> 
    <key instant="138,199" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="138,499" action="2" arg="285" x="485" y="35" z="0" /> 
    <key instant="139,099" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="139,499" action="2" arg="282" x="485" y="35" z="0" /> 
    <key instant="140,099" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="140,499" action="2" arg="279" x="485" y="35" z="0" /> 
    <key instant="140,999" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="141,499" action="2" arg="276" x="485" y="35" z="0" /> 
    <key instant="141,899" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="142,499" action="2" arg="273" x="485" y="35" z="0" /> 
    <key instant="142,8" action="1" arg="53" x="485" y="35" z="0" /> 
    <key instant="146,5" action="1" arg="58" x="485" y="35" z="0" /> 
    <key instant="147,5" action="1" arg="58" x="485" y="35" z="0" /> 
    <key instant="148,4" action="1" arg="58" x="485" y="35" z="0" /> 
    <key instant="155,8" action="1" arg="62" x="485" y="35" z="0" /> 
    <key instant="156,7" action="1" arg="62" x="485" y="35" z="0" /> 
    <key instant="157,7" action="1" arg="62" x="485" y="35" z="0" /> 
    <key instant="158,6" action="1" arg="62" x="485" y="35" z="0" /> 
    <key instant="175,301" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="270" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="267" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="264" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="261" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="258" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="255" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="252" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="249" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="246" x="485" y="35" z="0" /> 
    <key instant="175,802" action="2" arg="243" x="485" y="35" z="0" /> 
    <key instant="175,902" action="2" arg="240" x="485" y="35" z="0" /> 
    <key instant="176,202" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="176,902" action="2" arg="237" x="485" y="35" z="0" /> 
    <key instant="177,102" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="177,902" action="2" arg="234" x="485" y="35" z="0" /> 
    <key instant="178,102" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="178,902" action="2" arg="231" x="485" y="35" z="0" /> 
    <key instant="179,002" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="179,902" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="179,902" action="2" arg="228" x="485" y="35" z="0" /> 
    <key instant="180,802" action="1" arg="66" x="485" y="35" z="0" /> 
    <key instant="180,902" action="2" arg="225" x="485" y="35" z="0" /> 
    <key instant="198,503" action="1" arg="79" x="485" y="35" z="0" /> 
    <key instant="199,403" action="1" arg="79" x="485" y="35" z="0" /> 
    <key instant="200,303" action="1" arg="79" x="485" y="35" z="0" /> 
    <key instant="201,203" action="1" arg="79" x="485" y="35" z="0" /> 
    <key instant="202,203" action="1" arg="79" x="485" y="35" z="0" /> 
    <key instant="207,703" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="208,304" action="2" arg="222" x="485" y="35" z="0" /> 
    <key instant="208,304" action="2" arg="219" x="485" y="35" z="0" /> 
    <key instant="208,304" action="2" arg="216" x="485" y="35" z="0" /> 
    <key instant="208,304" action="2" arg="213" x="485" y="35" z="0" /> 
    <key instant="208,304" action="2" arg="210" x="485" y="35" z="0" /> 
    <key instant="208,504" action="2" arg="207" x="485" y="35" z="0" /> 
    <key instant="208,704" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="209,504" action="2" arg="204" x="485" y="35" z="0" /> 
    <key instant="209,604" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="210,504" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="210,504" action="2" arg="201" x="485" y="35" z="0" /> 
    <key instant="211,404" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="211,504" action="2" arg="198" x="485" y="35" z="0" /> 
