<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
    <key instant="86,6992" action="2" arg="473" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="470" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="467" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="464" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="461" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="458" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="455" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="452" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="449" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="446" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="443" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="440" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="437" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="434" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="431" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="428" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="425" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="422" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="419" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="416" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="413" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="410" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="407" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="404" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="401" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="398" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="395" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="392" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="389" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="386" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="383" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="380" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="377" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="374" x="215" y="235" z="0" /> 
    <key instant="86,6992" action="2" arg="371" x="215" y="235" z="0" /> 
    <key instant="86,8992" action="2" arg="368" x="215" y="235" z="0" /> 
    <key instant="87,1992" action="1" arg="20" x="215" y="235" z="0" /> 
    <key instant="87,8992" action="2" arg="365" x="215" y="235" z="0" /> 
    <key instant="88,0992" action="1" arg="20" x="215" y="235" z="0" /> 
    <key instant="88,8992" action="2" arg="362" x="215" y="235" z="0" /> 
    <key instant="89,0992" action="1" arg="20" x="215" y="235" z="0" /> 
    <key instant="104,699" action="1" arg="33" x="215" y="235" z="0" /> 
    <key instant="105,599" action="1" arg="33" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="359" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="356" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="353" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="350" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="347" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="344" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="341" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="338" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="335" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="332" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="329" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="326" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="323" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="320" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="317" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="314" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="311" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="308" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="305" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="302" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="299" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="296" x="215" y="235" z="0" /> 
    <key instant="105,799" action="2" arg="293" x="215" y="235" z="0" /> 
    <key instant="106,399" action="2" arg="290" x="215" y="235" z="0" /> 
    <key instant="106,499" action="1" arg="33" x="215" y="235" z="0" /> 
    <key instant="107,399" action="1" arg="33" x="215" y="235" z="0" /> 
    <key instant="107,399" action="2" arg="287" x="215" y="235" z="0" /> 
    <key instant="113,799" action="1" arg="31" x="215" y="235" z="0" /> 
    <key instant="114,799" action="1" arg="31" x="215" y="235" z="0" /> 
    <key instant="115,699" action="1" arg="31" x="215" y="235" z="0" /> 
    <key instant="116,599" action="1" arg="31" x="215" y="235" z="0" /> 
    <key instant="140,399" action="1" arg="44" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="284" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="281" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="278" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="275" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="272" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="269" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="266" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="263" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="260" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="257" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="254" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="251" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="248" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="245" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="242" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="239" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="236" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="233" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="230" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="227" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="224" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="221" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="218" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="215" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="212" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="209" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="206" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="203" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="200" x="215" y="235" z="0" /> 
    <key instant="140,599" action="2" arg="197" x="215" y="235" z="0" /> 
    <key instant="140,899" action="2" arg="194" x="215" y="235" z="0" /> 
    <key instant="141,399" action="1" arg="44" x="215" y="235" z="0" /> 
    <key instant="141,899" action="2" arg="191" x="215" y="235" z="0" /> 
    <key instant="142,299" action="1" arg="44" x="215" y="235" z="0" /> 
    <key instant="142,9" action="2" arg="188" x="215" y="235" z="0" /> 
    <key instant="148,4" x="215" y="235" z="0" /> 
  </defense>
  <defense id="125" type="31" radio="4,71604" range="30,1195" >
    <key instant="0" x="275" y="235" z="0" /> 
    <key instant="148,4" x="275" y="235" z="0" /> 
  </defense>
  <defense id="126" type="31" radio="4,71604" range="30,1195" >
    <key instant="0" x="125" y="175" z="0" /> 
    <key instant="74,3994" action="1" arg="27" x="125" y="175" z="0" /> 
    <key instant="75,2994" action="1" arg="27" x="125" y="175" z="0" /> 
    <key instant="76,1994" action="1" arg="27" x="125" y="175" z="0" /> 
    <key instant="92,6992" action="1" arg="34" x="125" y="175" z="0" /> 
    <key instant="93,5991" action="1" arg="34" x="125" y="175" z="0" /> 
    <key instant="94,5991" action="1" arg="34" x="125" y="175" z="0" /> 
    <key instant="101,899" action="1" arg="38" x="125" y="175" z="0" /> 
    <key instant="102,799" action="1" arg="38" x="125" y="175" z="0" /> 
    <key instant="103,699" action="1" arg="38" x="125" y="175" z="0" /> 
    <key instant="146" action="1" arg="56" x="125" y="175" z="0" /> 
    <key instant="146,9" action="1" arg="56" x="125" y="175" z="0" /> 
    <key instant="147,8" action="1" arg="56" x="125" y="175" z="0" /> 
    <key instant="148,4" x="125" y="175" z="0" /> 
  </defense>
  <defense id="127" type="31" radio="4,71604" range="30,1195" >
    <key instant="0" x="365" y="175" z="0" /> 
    <key instant="136,799" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="137,699" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="138,599" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="139,499" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="140,399" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="141,399" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="142,299" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="143,2" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="144,1" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="145" action="1" arg="43" x="365" y="175" z="0" /> 
    <key instant="148,4" x="365" y="175" z="0" /> 
  </defense>
  <defense id="128" type="32" radio="5,35639" range="28,8556" >
    <key instant="0" x="315" y="225" z="0" /> 
    <key instant="62,6996" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="63,5996" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="64,5996" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="65,4996" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="66,3996" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="67,3995" action="1" arg="5" x="315" y="225" z="0" /> 
    <key instant="68,2995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="69,1995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="70,1995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="71,0995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="71,9995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="72,9995" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="73,8994" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="74,7994" action="1" arg="10" x="315" y="225" z="0" /> 
    <key instant="88,8992" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="89,7992" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="90,6992" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="91,6992" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="92,5992" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="93,4991" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="94,4991" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="95,3991" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="96,3991" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="97,2991" action="1" arg="18" x="315" y="225" z="0" /> 
    <key instant="106,599" action="1" arg="25" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="503" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="500" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="497" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="494" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="491" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="488" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="485" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="482" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="479" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="476" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="473" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="470" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="467" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="464" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="461" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="458" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="455" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="452" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="449" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="446" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="443" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="440" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="437" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="434" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="431" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="428" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="425" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="422" x="315" y="225" z="0" /> 
    <key instant="107,099" action="2" arg="419" x="315" y="225" z="0" /> 
    <key instant="107,499" action="2" arg="416" x="315" y="225" z="0" /> 
    <key instant="107,599" action="1" arg="25" x="315" y="225" z="0" /> 
    <key instant="108,499" action="1" arg="25" x="315" y="225" z="0" /> 
    <key instant="108,499" action="2" arg="413" x="315" y="225" z="0" /> 
    <key instant="109,399" action="1" arg="25" x="315" y="225" z="0" /> 
    <key instant="109,499" action="2" arg="410" x="315" y="225" z="0" /> 
    <key instant="110,399" action="1" arg="25" x="315" y="225" z="0" /> 
    <key instant="110,499" action="2" arg="407" x="315" y="225" z="0" /> 
    <key instant="144" action="1" arg="37" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="404" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="401" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="398" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="395" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="392" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="389" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="386" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="383" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="380" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="377" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="374" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="371" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="368" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="365" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="362" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="359" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="356" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="353" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="350" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="347" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="344" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="341" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="338" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="335" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="332" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="329" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="326" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="323" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="320" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="317" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="314" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="311" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="308" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="305" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="302" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="299" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="296" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="293" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="290" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="287" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="284" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="281" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="278" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="275" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="272" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="269" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="266" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="263" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="260" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="257" x="315" y="225" z="0" /> 
    <key instant="144,1" action="2" arg="254" x="315" y="225" z="0" /> 
    <key instant="144,5" action="2" arg="251" x="315" y="225" z="0" /> 
    <key instant="145" action="1" arg="37" x="315" y="225" z="0" /> 
    <key instant="145,5" action="2" arg="248" x="315" y="225" z="0" /> 
    <key instant="145,9" action="1" arg="37" x="315" y="225" z="0" /> 
    <key instant="146,5" action="2" arg="245" x="315" y="225" z="0" /> 
    <key instant="146,8" action="1" arg="37" x="315" y="225" z="0" /> 
    <key instant="147,5" action="2" arg="242" x="315" y="225" z="0" /> 
    <key instant="147,8" action="1" arg="37" x="315" y="225" z="0" /> 
    <key instant="148,4" x="315" y="225" z="0" /> 
  </defense>
  <defense id="129" type="32" radio="5,35639" range="28,8556" >
    <key instant="0" x="375" y="165" z="0" /> 
    <key instant="148,4" x="375" y="165" z="0" /> 
  </defense>
  <defense id="130" type="32" radio="5,35639" range="28,8556" >
    <key instant="0" x="105" y="45" z="0" /> 
    <key instant="10,3" action="1" arg="2" x="105" y="45" z="0" /> 
    <key instant="11,3" action="1" arg="2" x="105" y="45" z="0" /> 
    <key instant="12,2" action="1" arg="2" x="105" y="45" z="0" /> 
    <key instant="13,1" action="1" arg="2" x="105" y="45" z="0" /> 
    <key instant="137,499" action="1" arg="53" x="105" y="45" z="0" /> 
    <key instant="138,399" action="1" arg="53" x="105" y="45" z="0" /> 
    <key instant="139,399" action="1" arg="53" x="105" y="45" z="0" /> 
    <key instant="148,4" x="105" y="45" z="0" /> 
  </defense>
  <defense id="131" type="32" radio="5,35639" range="28,8556" >
    <key instant="0" x="105" y="145" z="0" /> 
    <key instant="148,4" x="105" y="145" z="0" /> 
  </defense>
  <defense id="132" type="33" radio="5,28802" range="29,1619" >
    <key instant="0" x="195" y="235" z="0" /> 
    <key instant="40,1" action="1" arg="0" x="195" y="235" z="0" /> 
    <key instant="41,1999" action="1" arg="0" x="195" y="235" z="0" /> 
    <key instant="42,1999" action="1" arg="0" x="195" y="235" z="0" /> 
    <key instant="43,1999" action="1" arg="0" x="195" y="235" z="0" /> 
    <key instant="56,5997" action="1" arg="11" x="195" y="235" z="0" /> 
    <key instant="57,5997" action="1" arg="11" x="195" y="235" z="0" /> 
    <key instant="58,6997" action="1" arg="11" x="195" y="235" z="0" /> 
    <key instant="59,6997" action="1" arg="12" x="195" y="235" z="0" /> 
    <key instant="60,6996" action="1" arg="12" x="195" y="235" z="0" /> 
    <key instant="61,6996" action="1" arg="12" x="195" y="235" z="0" /> 
    <key instant="62,7996" action="1" arg="12" x="195" y="235" z="0" /> 
    <key instant="63,7996" action="1" arg="15" x="195" y="235" z="0" /> 
    <key instant="64,7996" action="1" arg="15" x="195" y="235" z="0" /> 
    <key instant="73,0995" action="1" arg="16" x="195" y="235" z="0" /> 
    <key instant="74,0994" action="1" arg="16" x="195" y="235" z="0" /> 
    <key instant="75,0994" action="1" arg="16" x="195" y="235" z="0" /> 
    <key instant="84,3993" action="1" arg="17" x="195" y="235" z="0" /> 
    <key instant="85,3993" action="1" arg="17" x="195" y="235" z="0" /> 
    <key instant="86,3993" action="1" arg="20" x="195" y="235" z="0" /> 
    <key instant="87,3992" action="1" arg="20" x="195" y="235" z="0" /> 
    <key instant="88,4992" action="1" arg="20" x="195" y="235" z="0" /> 
    <key instant="105,999" action="1" arg="33" x="195" y="235" z="0" /> 
    <key instant="106,999" action="1" arg="33" x="195" y="235" z="0" /> 
    <key instant="107,999" action="1" arg="33" x="195" y="235" z="0" /> 
    <key instant="115,199" action="1" arg="31" x="195" y="235" z="0" /> 
    <key instant="116,199" action="1" arg="31" x="195" y="235" z="0" /> 
    <key instant="117,299" action="1" arg="31" x="195" y="235" z="0" /> 
    <key instant="139,899" action="1" arg="44" x="195" y="235" z="0" /> 
    <key instant="140,899" action="1" arg="44" x="195" y="235" z="0" /> 
    <key instant="141,899" action="1" arg="44" x="195" y="235" z="0" /> 
    <key instant="143" action="1" arg="44" x="195" y="235" z="0" /> 
    <key instant="148,4" x="195" y="235" z="0" /> 
  </defense>
  <defense id="133" type="33" radio="5,28802" range="29,1619" >
    <key instant="0" x="95" y="75" z="0" /> 
    <key instant="148,4" x="95" y="75" z="0" /> 
  </defense>
  <defense id="134" type="33" radio="5,28802" range="29,1619" >
    <key instant="0" x="395" y="115" z="0" /> 
    <key instant="148,4" x="395" y="115" z="0" /> 
  </defense>
  <defense id="135" type="33" radio="5,28802" range="29,1619" >
    <key instant="0" x="305" y="235" z="0" /> 
    <key instant="62,7996" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="63,7996" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="64,7996" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="65,8996" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="66,8996" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="67,8995" action="1" arg="5" x="305" y="235" z="0" /> 
    <key instant="68,8995" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="69,9995" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="70,9995" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="71,9995" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="73,0995" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="74,0994" action="1" arg="10" x="305" y="235" z="0" /> 
    <key instant="106,999" action="1" arg="25" x="305" y="235" z="0" /> 
    <key instant="107,999" action="1" arg="25" x="305" y="235" z="0" /> 
    <key instant="108,999" action="1" arg="25" x="305" y="235" z="0" /> 
    <key instant="110,099" action="1" arg="25" x="305" y="235" z="0" /> 
    <key instant="111,099" action="1" arg="25" x="305" y="235" z="0" /> 
    <key instant="144" action="1" arg="37" x="305" y="235" z="0" /> 
    <key instant="145" action="1" arg="37" x="305" y="235" z="0" /> 
    <key instant="146,1" action="1" arg="37" x="305" y="235" z="0" /> 
    <key instant="147,1" action="1" arg="37" x="305" y="235" z="0" /> 
    <key instant="148,1" action="1" arg="37" x="305" y="235" z="0" /> 
    <key instant="148,4" x="305" y="235" z="0" /> 
  </defense>
  <defense id="136" type="34" radio="5,15058" range="29,901" >
    <key instant="0" x="385" y="155" z="0" /> 
    <key instant="148,4" x="385" y="155" z="0" /> 
  </defense>
  <defense id="137" type="34" radio="5,15058" range="29,901" >
    <key instant="0" x="115" y="175" z="0" /> 
    <key instant="73,6994" action="1" arg="27" x="115" y="175" z="0" /> 
    <key instant="74,6994" action="1" arg="27" x="115" y="175" z="0" /> 
    <key instant="75,6994" action="1" arg="27" x="115" y="175" z="0" /> 
    <key instant="76,6994" action="1" arg="27" x="115" y="175" z="0" /> 
    <key instant="80,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="81,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="82,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="83,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="84,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="85,6993" action="1" arg="30" x="115" y="175" z="0" /> 
    <key instant="91,6992" action="1" arg="34" x="115" y="175" z="0" /> 
    <key instant="92,6992" action="1" arg="34" x="115" y="175" z="0" /> 
    <key instant="93,6991" action="1" arg="34" x="115" y="175" z="0" /> 
    <key instant="94,6991" action="1" arg="34" x="115" y="175" z="0" /> 
    <key instant="100,599" action="1" arg="38" x="115" y="175" z="0" /> 
    <key instant="101,599" action="1" arg="38" x="115" y="175" z="0" /> 
    <key instant="102,599" action="1" arg="38" x="115" y="175" z="0" /> 
    <key instant="103,599" action="1" arg="38" x="115" y="175" z="0" /> 
    <key instant="145,4" action="1" arg="56" x="115" y="175" z="0" /> 
    <key instant="146,4" action="1" arg="56" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="484" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="481" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="478" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="475" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="472" x="115" y="175" z="0" /> 
    <key instant="146,5" action="2" arg="469" x="115" y="175" z="0" /> 
    <key instant="147" action="2" arg="466" x="115" y="175" z="0" /> 
    <key instant="147,4" action="1" arg="56" x="115" y="175" z="0" /> 
    <key instant="148" action="2" arg="463" x="115" y="175" z="0" /> 
    <key instant="148,4" action="1" arg="56" x="115" y="175" z="0" /> 
    <key instant="148,4" x="115" y="175" z="0" /> 
  </defense>
  <defense id="138" type="34" radio="5,15058" range="29,901" >
    <key instant="0" x="165" y="225" z="0" /> 
    <key instant="32,9001" action="1" arg="9" x="165" y="225" z="0" /> 
    <key instant="33,9001" action="1" arg="9" x="165" y="225" z="0" /> 
    <key instant="34,9" action="1" arg="9" x="165" y="225" z="0" /> 
    <key instant="35,9" action="1" arg="9" x="165" y="225" z="0" /> 
    <key instant="36,9" action="1" arg="9" x="165" y="225" z="0" /> 
    <key instant="148,4" x="165" y="225" z="0" /> 
  </defense>
  <defense id="140" type="35" radio="5,33877" range="32,027" >
    <key instant="0" x="95" y="55" z="0" /> 
    <key instant="9,9" action="1" arg="2" x="95" y="55" z="0" /> 
    <key instant="10,9" action="1" arg="2" x="95" y="55" z="0" /> 
    <key instant="11,9" action="1" arg="2" x="95" y="55" z="0" /> 
    <key instant="138,099" action="1" arg="53" x="95" y="55" z="0" /> 
    <key instant="148,4" x="95" y="55" z="0" /> 
  </defense>
  <defense id="141" type="35" radio="5,33877" range="32,027" >
    <key instant="0" x="95" y="135" z="0" /> 
    <key instant="148,4" x="95" y="135" z="0" /> 
  </defense>
  <defense id="142" type="35" radio="5,33877" range="32,027" >
    <key instant="0" x="395" y="135" z="0" /> 
    <key instant="148,4" x="395" y="135" z="0" /> 
  </defense>
