<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
    <key instant="214,404" action="2" arg="436" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="433" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="430" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="427" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="424" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="421" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="418" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="415" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="412" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="409" x="435" y="295" z="0" /> 
    <key instant="214,404" action="2" arg="406" x="435" y="295" z="0" /> 
    <key instant="215,404" action="2" arg="403" x="435" y="295" z="0" /> 
    <key instant="215,504" action="1" arg="73" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="400" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="397" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="394" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="391" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="388" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="385" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="382" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="379" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="376" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="373" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="370" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="367" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="364" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="361" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="358" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="355" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="352" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="349" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="346" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="343" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="340" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="337" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="334" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="331" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="328" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="325" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="322" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="319" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="316" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="313" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="310" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="307" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="304" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="301" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="298" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="295" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="292" x="435" y="295" z="0" /> 
    <key instant="216,004" action="2" arg="289" x="435" y="295" z="0" /> 
    <key instant="216,404" action="2" arg="286" x="435" y="295" z="0" /> 
    <key instant="216,504" action="2" arg="283" x="435" y="295" z="0" /> 
    <key instant="216,604" action="1" arg="71" x="435" y="295" z="0" /> 
    <key instant="217,404" action="2" arg="280" x="435" y="295" z="0" /> 
    <key instant="217,504" action="2" arg="277" x="435" y="295" z="0" /> 
    <key instant="217,704" action="1" arg="71" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="274" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="271" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="268" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="265" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="262" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="259" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="256" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="253" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="250" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="247" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="244" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="241" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="238" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="235" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="232" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="229" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="226" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="223" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="220" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="217" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="214" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="211" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="208" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="205" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="202" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="199" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="196" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="193" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="190" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="187" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="184" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="181" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="178" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="175" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="172" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="169" x="435" y="295" z="0" /> 
    <key instant="217,704" action="2" arg="166" x="435" y="295" z="0" /> 
    <key instant="218,004" action="2" arg="163" x="435" y="295" z="0" /> 
    <key instant="218,404" action="2" arg="160" x="435" y="295" z="0" /> 
    <key instant="218,504" action="2" arg="157" x="435" y="295" z="0" /> 
    <key instant="218,804" action="1" arg="71" x="435" y="295" z="0" /> 
    <key instant="219,004" action="2" arg="154" x="435" y="295" z="0" /> 
    <key instant="219,404" action="2" arg="151" x="435" y="295" z="0" /> 
    <key instant="219,504" action="2" arg="148" x="435" y="295" z="0" /> 
    <key instant="219,904" action="1" arg="71" x="435" y="295" z="0" /> 
    <key instant="220,004" action="2" arg="145" x="435" y="295" z="0" /> 
    <key instant="220,404" action="2" arg="142" x="435" y="295" z="0" /> 
    <key instant="220,504" action="2" arg="139" x="435" y="295" z="0" /> 
    <key instant="221,004" action="1" arg="71" x="435" y="295" z="0" /> 
    <key instant="221,004" action="2" arg="136" x="435" y="295" z="0" /> 
    <key instant="221,404" action="2" arg="133" x="435" y="295" z="0" /> 
    <key instant="221,504" action="2" arg="130" x="435" y="295" z="0" /> 
    <key instant="222,004" action="2" arg="127" x="435" y="295" z="0" /> 
    <key instant="222,104" action="1" arg="73" x="435" y="295" z="0" /> 
    <key instant="222,404" action="2" arg="124" x="435" y="295" z="0" /> 
    <key instant="223,004" action="2" arg="121" x="435" y="295" z="0" /> 
    <key instant="223,204" action="1" arg="73" x="435" y="295" z="0" /> 
    <key instant="223,404" action="2" arg="118" x="435" y="295" z="0" /> 
    <key instant="224,004" action="2" arg="115" x="435" y="295" z="0" /> 
    <key instant="224,304" action="1" arg="73" x="435" y="295" z="0" /> 
    <key instant="224,404" action="2" arg="112" x="435" y="295" z="0" /> 
    <key instant="226,505" action="1" arg="77" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="109" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="106" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="103" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="100" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="97" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="94" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="91" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="88" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="85" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="82" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="79" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="76" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="73" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="70" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="67" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="64" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="61" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="58" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="55" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="52" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="49" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="46" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="43" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="40" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="37" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="34" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="31" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="28" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="25" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="22" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="19" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="16" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="13" x="435" y="295" z="0" /> 
    <key instant="226,805" action="2" arg="10" x="435" y="295" z="0" /> 
    <key instant="227,205" action="2" arg="7" x="435" y="295" z="0" /> 
    <key instant="227,205" action="2" arg="4" x="435" y="295" z="0" /> 
    <key instant="227,205" action="2" arg="1" x="435" y="295" z="0" /> 
    <key instant="227,205" x="435" y="295" z="0" /> 
    <key instant="227,205" action="2" arg="-1" x="435" y="295" z="0" /> 
  </defense>
  <defense id="34" type="8" radio="4,99293" range="28,2786" >
    <key instant="0" x="425" y="305" z="0" /> 
    <key instant="159,401" action="1" arg="48" x="425" y="305" z="0" /> 
    <key instant="160,501" action="1" arg="48" x="425" y="305" z="0" /> 
    <key instant="161,601" action="1" arg="48" x="425" y="305" z="0" /> 
    <key instant="162,701" action="1" arg="37" x="425" y="305" z="0" /> 
    <key instant="163,801" action="1" arg="37" x="425" y="305" z="0" /> 
    <key instant="164,901" action="1" arg="37" x="425" y="305" z="0" /> 
    <key instant="170,401" action="1" arg="54" x="425" y="305" z="0" /> 
    <key instant="171,501" action="1" arg="54" x="425" y="305" z="0" /> 
    <key instant="172,601" action="1" arg="40" x="425" y="305" z="0" /> 
    <key instant="177,002" action="1" arg="58" x="425" y="305" z="0" /> 
    <key instant="178,102" action="1" arg="58" x="425" y="305" z="0" /> 
    <key instant="179,202" action="1" arg="58" x="425" y="305" z="0" /> 
    <key instant="186,902" action="1" arg="61" x="425" y="305" z="0" /> 
    <key instant="188,002" action="1" arg="61" x="425" y="305" z="0" /> 
    <key instant="189,102" action="1" arg="61" x="425" y="305" z="0" /> 
    <key instant="191,302" action="1" arg="62" x="425" y="305" z="0" /> 
    <key instant="192,403" action="1" arg="63" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="499" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="496" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="493" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="490" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="487" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="484" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="481" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="478" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="475" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="472" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="469" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="466" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="463" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="460" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="457" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="454" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="451" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="448" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="445" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="442" x="425" y="305" z="0" /> 
    <key instant="193,103" action="2" arg="439" x="425" y="305" z="0" /> 
    <key instant="193,203" action="2" arg="436" x="425" y="305" z="0" /> 
    <key instant="193,403" action="2" arg="433" x="425" y="305" z="0" /> 
    <key instant="193,503" action="1" arg="62" x="425" y="305" z="0" /> 
    <key instant="193,903" action="2" arg="430" x="425" y="305" z="0" /> 
    <key instant="194,403" action="2" arg="427" x="425" y="305" z="0" /> 
    <key instant="194,603" action="1" arg="62" x="425" y="305" z="0" /> 
    <key instant="194,903" action="2" arg="424" x="425" y="305" z="0" /> 
    <key instant="195,403" action="2" arg="421" x="425" y="305" z="0" /> 
    <key instant="195,703" action="1" arg="62" x="425" y="305" z="0" /> 
    <key instant="195,903" action="2" arg="418" x="425" y="305" z="0" /> 
    <key instant="196,403" action="2" arg="415" x="425" y="305" z="0" /> 
    <key instant="196,803" action="1" arg="63" x="425" y="305" z="0" /> 
    <key instant="197,403" action="2" arg="412" x="425" y="305" z="0" /> 
    <key instant="197,903" action="1" arg="63" x="425" y="305" z="0" /> 
    <key instant="198,403" action="2" arg="409" x="425" y="305" z="0" /> 
    <key instant="199,003" action="1" arg="68" x="425" y="305" z="0" /> 
    <key instant="200,103" action="1" arg="68" x="425" y="305" z="0" /> 
    <key instant="201,203" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="202,303" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="203,403" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="204,503" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="205,603" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="206,703" action="1" arg="55" x="425" y="305" z="0" /> 
    <key instant="207,803" action="1" arg="65" x="425" y="305" z="0" /> 
    <key instant="208,904" action="1" arg="57" x="425" y="305" z="0" /> 
    <key instant="210,004" action="1" arg="57" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="406" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="403" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="400" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="397" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="394" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="391" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="388" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="385" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="382" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="379" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="376" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="373" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="370" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="367" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="364" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="361" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="358" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="355" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="352" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="349" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="346" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="343" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="340" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="337" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="334" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="331" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="328" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="325" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="322" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="319" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="316" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="313" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="310" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="307" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="304" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="301" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="298" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="295" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="292" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="289" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="286" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="283" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="280" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="277" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="274" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="271" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="268" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="265" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="262" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="259" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="256" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="253" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="250" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="247" x="425" y="305" z="0" /> 
    <key instant="210,204" action="2" arg="244" x="425" y="305" z="0" /> 
    <key instant="210,504" action="2" arg="241" x="425" y="305" z="0" /> 
    <key instant="211,104" action="1" arg="57" x="425" y="305" z="0" /> 
    <key instant="211,504" action="2" arg="238" x="425" y="305" z="0" /> 
    <key instant="212,204" action="1" arg="57" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="235" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="232" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="229" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="226" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="223" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="220" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="217" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="214" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="211" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="208" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="205" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="202" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="199" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="196" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="193" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="190" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="187" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="184" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="181" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="178" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="175" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="172" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="169" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="166" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="163" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="160" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="157" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="154" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="151" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="148" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="145" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="142" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="139" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="136" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="133" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="130" x="425" y="305" z="0" /> 
    <key instant="212,404" action="2" arg="127" x="425" y="305" z="0" /> 
    <key instant="212,504" action="2" arg="124" x="425" y="305" z="0" /> 
    <key instant="212,904" action="2" arg="121" x="425" y="305" z="0" /> 
    <key instant="213,304" action="1" arg="57" x="425" y="305" z="0" /> 
    <key instant="213,904" action="2" arg="118" x="425" y="305" z="0" /> 
    <key instant="214,404" action="1" arg="70" x="425" y="305" z="0" /> 
    <key instant="214,904" action="2" arg="115" x="425" y="305" z="0" /> 
    <key instant="215,504" action="1" arg="70" x="425" y="305" z="0" /> 
    <key instant="215,904" action="2" arg="112" x="425" y="305" z="0" /> 
    <key instant="216,604" action="1" arg="70" x="425" y="305" z="0" /> 
    <key instant="217,704" action="1" arg="71" x="425" y="305" z="0" /> 
    <key instant="218,804" action="1" arg="71" x="425" y="305" z="0" /> 
    <key instant="219,904" action="1" arg="71" x="425" y="305" z="0" /> 
    <key instant="221,004" action="1" arg="71" x="425" y="305" z="0" /> 
    <key instant="222,104" action="1" arg="72" x="425" y="305" z="0" /> 
    <key instant="223,204" action="1" arg="72" x="425" y="305" z="0" /> 
    <key instant="224,304" action="1" arg="72" x="425" y="305" z="0" /> 
    <key instant="225,405" action="1" arg="73" x="425" y="305" z="0" /> 
    <key instant="226,505" action="1" arg="77" x="425" y="305" z="0" /> 
    <key instant="227,605" action="1" arg="77" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="109" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="106" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="103" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="100" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="97" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="94" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="91" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="88" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="85" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="82" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="79" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="76" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="73" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="70" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="67" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="64" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="61" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="58" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="55" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="52" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="49" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="46" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="43" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="40" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="37" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="34" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="31" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="28" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="25" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="22" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="19" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="16" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="13" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="10" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="7" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="4" x="425" y="305" z="0" /> 
    <key instant="227,805" action="2" arg="1" x="425" y="305" z="0" /> 
    <key instant="228,405" x="425" y="305" z="0" /> 
    <key instant="228,405" action="2" arg="-1" x="425" y="305" z="0" /> 
  </defense>
  <defense id="25" type="6" radio="5,00624" range="31,8822" >
    <key instant="0" x="425" y="315" z="0" /> 
    <key instant="170,701" action="1" arg="50" x="425" y="315" z="0" /> 
    <key instant="171,701" action="1" arg="54" x="425" y="315" z="0" /> 
    <key instant="172,601" action="1" arg="40" x="425" y="315" z="0" /> 
    <key instant="193,003" action="1" arg="63" x="425" y="315" z="0" /> 
    <key instant="193,903" action="1" arg="62" x="425" y="315" z="0" /> 
    <key instant="194,903" action="1" arg="62" x="425" y="315" z="0" /> 
    <key instant="195,803" action="1" arg="62" x="425" y="315" z="0" /> 
    <key instant="196,703" action="1" arg="62" x="425" y="315" z="0" /> 
    <key instant="197,603" action="1" arg="63" x="425" y="315" z="0" /> 
    <key instant="198,603" action="1" arg="63" x="425" y="315" z="0" /> 
    <key instant="199,503" action="1" arg="67" x="425" y="315" z="0" /> 
    <key instant="200,403" action="1" arg="67" x="425" y="315" z="0" /> 
    <key instant="201,403" action="1" arg="67" x="425" y="315" z="0" /> 
    <key instant="202,303" action="1" arg="67" x="425" y="315" z="0" /> 
    <key instant="203,203" action="1" arg="67" x="425" y="315" z="0" /> 
    <key instant="204,103" action="1" arg="55" x="425" y="315" z="0" /> 
    <key instant="205,103" action="1" arg="55" x="425" y="315" z="0" /> 
    <key instant="206,003" action="1" arg="55" x="425" y="315" z="0" /> 
    <key instant="206,903" action="1" arg="65" x="425" y="315" z="0" /> 
