<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
    <key instant="425,517" action="2" arg="307" x="345" y="635" z="0" /> 
    <key instant="425,517" action="2" arg="304" x="345" y="635" z="0" /> 
    <key instant="425,517" action="2" arg="301" x="345" y="635" z="0" /> 
    <key instant="425,517" action="2" arg="298" x="345" y="635" z="0" /> 
    <key instant="425,517" action="2" arg="295" x="345" y="635" z="0" /> 
    <key instant="425,517" action="2" arg="292" x="345" y="635" z="0" /> 
    <key instant="426,317" action="1" arg="165" x="345" y="635" z="0" /> 
    <key instant="426,417" action="2" arg="289" x="345" y="635" z="0" /> 
    <key instant="427,317" action="1" arg="165" x="345" y="635" z="0" /> 
    <key instant="454,419" x="345" y="635" z="0" /> 
  </defense>
  <defense id="92" type="23" radio="4,53057" range="27,5044" >
    <key instant="0" x="355" y="555" z="0" /> 
    <key instant="50,1998" action="1" arg="10" x="355" y="555" z="0" /> 
    <key instant="51,2998" action="1" arg="10" x="355" y="555" z="0" /> 
    <key instant="52,2998" action="1" arg="10" x="355" y="555" z="0" /> 
    <key instant="53,3998" action="1" arg="10" x="355" y="555" z="0" /> 
    <key instant="54,4997" action="1" arg="12" x="355" y="555" z="0" /> 
    <key instant="55,4997" action="1" arg="12" x="355" y="555" z="0" /> 
    <key instant="56,5997" action="1" arg="12" x="355" y="555" z="0" /> 
    <key instant="57,6997" action="1" arg="12" x="355" y="555" z="0" /> 
    <key instant="58,6997" action="1" arg="12" x="355" y="555" z="0" /> 
    <key instant="150,5" action="1" arg="47" x="355" y="555" z="0" /> 
    <key instant="151,6" action="1" arg="47" x="355" y="555" z="0" /> 
    <key instant="234,805" action="1" arg="84" x="355" y="555" z="0" /> 
    <key instant="235,905" action="1" arg="84" x="355" y="555" z="0" /> 
    <key instant="236,905" action="1" arg="84" x="355" y="555" z="0" /> 
    <key instant="238,005" action="1" arg="84" x="355" y="555" z="0" /> 
    <key instant="250,806" action="1" arg="86" x="355" y="555" z="0" /> 
    <key instant="252,906" action="1" arg="91" x="355" y="555" z="0" /> 
    <key instant="254,006" action="1" arg="91" x="355" y="555" z="0" /> 
    <key instant="255,106" action="1" arg="91" x="355" y="555" z="0" /> 
    <key instant="256,106" action="1" arg="93" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="488" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="485" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="482" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="479" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="476" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="473" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="470" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="467" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="464" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="461" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="458" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="455" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="452" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="449" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="446" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="443" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="440" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="437" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="434" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="431" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="428" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="425" x="355" y="555" z="0" /> 
    <key instant="256,306" action="2" arg="422" x="355" y="555" z="0" /> 
    <key instant="256,406" action="2" arg="419" x="355" y="555" z="0" /> 
    <key instant="257,206" action="1" arg="93" x="355" y="555" z="0" /> 
    <key instant="257,406" action="2" arg="416" x="355" y="555" z="0" /> 
    <key instant="258,307" action="1" arg="93" x="355" y="555" z="0" /> 
    <key instant="258,407" action="2" arg="413" x="355" y="555" z="0" /> 
    <key instant="259,307" action="1" arg="93" x="355" y="555" z="0" /> 
    <key instant="259,407" action="2" arg="410" x="355" y="555" z="0" /> 
    <key instant="260,407" action="1" arg="93" x="355" y="555" z="0" /> 
    <key instant="275,308" action="1" arg="95" x="355" y="555" z="0" /> 
    <key instant="276,408" action="1" arg="95" x="355" y="555" z="0" /> 
    <key instant="277,508" action="1" arg="95" x="355" y="555" z="0" /> 
    <key instant="278,508" action="1" arg="95" x="355" y="555" z="0" /> 
    <key instant="292,409" action="1" arg="103" x="355" y="555" z="0" /> 
    <key instant="293,509" action="1" arg="103" x="355" y="555" z="0" /> 
    <key instant="312,71" action="1" arg="113" x="355" y="555" z="0" /> 
    <key instant="313,71" action="1" arg="113" x="355" y="555" z="0" /> 
    <key instant="325,511" action="1" arg="115" x="355" y="555" z="0" /> 
    <key instant="326,511" action="1" arg="115" x="355" y="555" z="0" /> 
    <key instant="336,111" action="1" arg="120" x="355" y="555" z="0" /> 
    <key instant="337,211" action="1" arg="120" x="355" y="555" z="0" /> 
    <key instant="343,612" action="1" arg="128" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="407" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="404" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="401" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="398" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="395" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="392" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="389" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="386" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="383" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="380" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="377" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="374" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="371" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="368" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="365" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="362" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="359" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="356" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="353" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="350" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="347" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="344" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="341" x="355" y="555" z="0" /> 
    <key instant="344,012" action="2" arg="338" x="355" y="555" z="0" /> 
    <key instant="344,712" action="1" arg="128" x="355" y="555" z="0" /> 
    <key instant="344,912" action="2" arg="335" x="355" y="555" z="0" /> 
    <key instant="345,812" action="1" arg="128" x="355" y="555" z="0" /> 
    <key instant="345,912" action="2" arg="332" x="355" y="555" z="0" /> 
    <key instant="346,812" action="1" arg="128" x="355" y="555" z="0" /> 
    <key instant="346,912" action="2" arg="329" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="326" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="323" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="320" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="317" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="314" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="311" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="308" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="305" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="302" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="299" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="296" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="293" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="290" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="287" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="284" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="281" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="278" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="275" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="272" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="269" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="266" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="263" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="260" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="257" x="355" y="555" z="0" /> 
    <key instant="347,412" action="2" arg="254" x="355" y="555" z="0" /> 
    <key instant="347,912" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="347,912" action="2" arg="251" x="355" y="555" z="0" /> 
    <key instant="348,412" action="2" arg="248" x="355" y="555" z="0" /> 
    <key instant="348,912" action="2" arg="245" x="355" y="555" z="0" /> 
    <key instant="349,012" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="349,412" action="2" arg="242" x="355" y="555" z="0" /> 
    <key instant="349,912" action="2" arg="239" x="355" y="555" z="0" /> 
    <key instant="350,012" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="350,412" action="2" arg="236" x="355" y="555" z="0" /> 
    <key instant="350,912" action="2" arg="233" x="355" y="555" z="0" /> 
    <key instant="351,112" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="351,412" action="2" arg="230" x="355" y="555" z="0" /> 
    <key instant="351,912" action="2" arg="227" x="355" y="555" z="0" /> 
    <key instant="352,212" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="352,412" action="2" arg="224" x="355" y="555" z="0" /> 
    <key instant="353,212" action="1" arg="129" x="355" y="555" z="0" /> 
    <key instant="353,412" action="2" arg="221" x="355" y="555" z="0" /> 
    <key instant="454,419" x="355" y="555" z="0" /> 
  </defense>
  <defense id="94" type="23" radio="4,53057" range="27,5044" >
    <key instant="0" x="175" y="515" z="0" /> 
    <key instant="100,299" action="1" arg="33" x="175" y="515" z="0" /> 
    <key instant="101,399" action="1" arg="33" x="175" y="515" z="0" /> 
    <key instant="102,499" action="1" arg="34" x="175" y="515" z="0" /> 
    <key instant="103,499" action="1" arg="34" x="175" y="515" z="0" /> 
    <key instant="104,599" action="1" arg="34" x="175" y="515" z="0" /> 
    <key instant="105,699" action="1" arg="26" x="175" y="515" z="0" /> 
    <key instant="106,699" action="1" arg="26" x="175" y="515" z="0" /> 
    <key instant="107,799" action="1" arg="33" x="175" y="515" z="0" /> 
    <key instant="112,099" action="1" arg="35" x="175" y="515" z="0" /> 
    <key instant="113,199" action="1" arg="35" x="175" y="515" z="0" /> 
    <key instant="114,199" action="1" arg="32" x="175" y="515" z="0" /> 
    <key instant="115,299" action="1" arg="32" x="175" y="515" z="0" /> 
    <key instant="116,399" action="1" arg="42" x="175" y="515" z="0" /> 
    <key instant="117,399" action="1" arg="42" x="175" y="515" z="0" /> 
    <key instant="118,499" action="1" arg="42" x="175" y="515" z="0" /> 
    <key instant="136,599" action="1" arg="41" x="175" y="515" z="0" /> 
    <key instant="137,699" action="1" arg="41" x="175" y="515" z="0" /> 
    <key instant="138,799" action="1" arg="41" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="488" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="485" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="482" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="479" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="476" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="473" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="470" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="467" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="464" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="461" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="458" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="455" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="452" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="449" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="446" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="443" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="440" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="437" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="434" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="431" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="428" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="425" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="422" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="419" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="416" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="413" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="410" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="407" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="404" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="401" x="175" y="515" z="0" /> 
    <key instant="139,299" action="2" arg="398" x="175" y="515" z="0" /> 
    <key instant="139,399" action="2" arg="395" x="175" y="515" z="0" /> 
    <key instant="139,799" action="1" arg="43" x="175" y="515" z="0" /> 
    <key instant="140,399" action="2" arg="392" x="175" y="515" z="0" /> 
    <key instant="140,899" action="1" arg="43" x="175" y="515" z="0" /> 
    <key instant="141,399" action="2" arg="389" x="175" y="515" z="0" /> 
    <key instant="141,999" action="1" arg="43" x="175" y="515" z="0" /> 
    <key instant="142,399" action="2" arg="386" x="175" y="515" z="0" /> 
    <key instant="143" action="1" arg="43" x="175" y="515" z="0" /> 
    <key instant="159,001" action="1" arg="59" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="383" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="380" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="377" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="374" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="371" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="368" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="365" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="362" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="359" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="356" x="175" y="515" z="0" /> 
    <key instant="159,101" action="2" arg="353" x="175" y="515" z="0" /> 
    <key instant="159,401" action="2" arg="350" x="175" y="515" z="0" /> 
    <key instant="160,101" action="1" arg="59" x="175" y="515" z="0" /> 
    <key instant="160,401" action="2" arg="347" x="175" y="515" z="0" /> 
    <key instant="168,601" action="1" arg="57" x="175" y="515" z="0" /> 
    <key instant="169,701" action="1" arg="57" x="175" y="515" z="0" /> 
    <key instant="170,801" action="1" arg="57" x="175" y="515" z="0" /> 
    <key instant="171,801" action="1" arg="57" x="175" y="515" z="0" /> 
    <key instant="176,102" action="1" arg="58" x="175" y="515" z="0" /> 
    <key instant="177,202" action="1" arg="58" x="175" y="515" z="0" /> 
    <key instant="178,202" action="1" arg="58" x="175" y="515" z="0" /> 
    <key instant="196,403" action="1" arg="71" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="344" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="341" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="338" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="335" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="332" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="329" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="326" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="323" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="320" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="317" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="314" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="311" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="308" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="305" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="302" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="299" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="296" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="293" x="175" y="515" z="0" /> 
    <key instant="196,603" action="2" arg="290" x="175" y="515" z="0" /> 
    <key instant="197,403" action="1" arg="71" x="175" y="515" z="0" /> 
    <key instant="197,403" action="2" arg="287" x="175" y="515" z="0" /> 
    <key instant="198,403" action="2" arg="284" x="175" y="515" z="0" /> 
    <key instant="198,503" action="1" arg="71" x="175" y="515" z="0" /> 
    <key instant="199,403" action="2" arg="281" x="175" y="515" z="0" /> 
    <key instant="199,603" action="1" arg="71" x="175" y="515" z="0" /> 
    <key instant="228,405" action="1" arg="87" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="278" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="275" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="272" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="269" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="266" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="263" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="260" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="257" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="254" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="251" x="175" y="515" z="0" /> 
    <key instant="229,205" action="2" arg="248" x="175" y="515" z="0" /> 
    <key instant="229,405" action="2" arg="245" x="175" y="515" z="0" /> 
    <key instant="229,505" action="1" arg="87" x="175" y="515" z="0" /> 
    <key instant="230,405" action="2" arg="242" x="175" y="515" z="0" /> 
    <key instant="230,505" action="1" arg="87" x="175" y="515" z="0" /> 
    <key instant="231,405" action="2" arg="239" x="175" y="515" z="0" /> 
    <key instant="231,605" action="1" arg="87" x="175" y="515" z="0" /> 
    <key instant="232,405" action="2" arg="236" x="175" y="515" z="0" /> 
    <key instant="232,705" action="1" arg="87" x="175" y="515" z="0" /> 
    <key instant="265,707" action="1" arg="102" x="175" y="515" z="0" /> 
    <key instant="266,807" action="1" arg="102" x="175" y="515" z="0" /> 
    <key instant="267,907" action="1" arg="102" x="175" y="515" z="0" /> 
    <key instant="268,907" action="1" arg="102" x="175" y="515" z="0" /> 
    <key instant="276,408" action="1" arg="106" x="175" y="515" z="0" /> 
    <key instant="277,508" action="1" arg="106" x="175" y="515" z="0" /> 
    <key instant="278,508" action="1" arg="106" x="175" y="515" z="0" /> 
    <key instant="290,309" action="1" arg="109" x="175" y="515" z="0" /> 
    <key instant="291,309" action="1" arg="109" x="175" y="515" z="0" /> 
    <key instant="292,409" action="1" arg="109" x="175" y="515" z="0" /> 
    <key instant="294,509" action="1" arg="112" x="175" y="515" z="0" /> 
    <key instant="295,609" action="1" arg="112" x="175" y="515" z="0" /> 
    <key instant="296,709" action="1" arg="112" x="175" y="515" z="0" /> 
    <key instant="297,709" action="1" arg="112" x="175" y="515" z="0" /> 
    <key instant="343,612" action="1" arg="133" x="175" y="515" z="0" /> 
    <key instant="344,712" action="1" arg="133" x="175" y="515" z="0" /> 
    <key instant="345,812" action="1" arg="133" x="175" y="515" z="0" /> 
    <key instant="351,112" action="1" arg="131" x="175" y="515" z="0" /> 
    <key instant="352,212" action="1" arg="131" x="175" y="515" z="0" /> 
    <key instant="353,212" action="1" arg="134" x="175" y="515" z="0" /> 
    <key instant="354,312" action="1" arg="134" x="175" y="515" z="0" /> 
    <key instant="355,412" action="1" arg="134" x="175" y="515" z="0" /> 
    <key instant="356,413" action="1" arg="138" x="175" y="515" z="0" /> 
    <key instant="357,513" action="1" arg="138" x="175" y="515" z="0" /> 
    <key instant="391,615" action="1" arg="142" x="175" y="515" z="0" /> 
    <key instant="392,715" action="1" arg="142" x="175" y="515" z="0" /> 
    <key instant="393,815" action="1" arg="142" x="175" y="515" z="0" /> 
    <key instant="394,815" action="1" arg="142" x="175" y="515" z="0" /> 
    <key instant="395,915" action="1" arg="142" x="175" y="515" z="0" /> 
    <key instant="397,015" action="1" arg="147" x="175" y="515" z="0" /> 
    <key instant="398,015" action="1" arg="147" x="175" y="515" z="0" /> 
    <key instant="399,115" action="1" arg="147" x="175" y="515" z="0" /> 
    <key instant="429,017" action="1" arg="167" x="175" y="515" z="0" /> 
    <key instant="430,017" action="1" arg="167" x="175" y="515" z="0" /> 
    <key instant="430,017" action="2" arg="233" x="175" y="515" z="0" /> 
    <key instant="430,017" action="2" arg="230" x="175" y="515" z="0" /> 
    <key instant="430,417" action="2" arg="227" x="175" y="515" z="0" /> 
    <key instant="431,117" action="1" arg="167" x="175" y="515" z="0" /> 
    <key instant="431,417" action="2" arg="224" x="175" y="515" z="0" /> 
    <key instant="432,217" action="1" arg="167" x="175" y="515" z="0" /> 
    <key instant="440,718" action="1" arg="161" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="221" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="218" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="215" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="212" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="209" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="206" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="203" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="200" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="197" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="194" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="191" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="188" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="185" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="182" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="179" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="176" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="173" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="170" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="167" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="164" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="161" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="158" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="155" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="152" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="149" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="146" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="143" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="140" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="137" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="134" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="131" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="128" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="125" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="122" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="119" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="116" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="113" x="175" y="515" z="0" /> 
    <key instant="440,918" action="2" arg="110" x="175" y="515" z="0" /> 
    <key instant="441,518" action="2" arg="107" x="175" y="515" z="0" /> 
    <key instant="441,818" action="1" arg="161" x="175" y="515" z="0" /> 
    <key instant="442,518" action="2" arg="104" x="175" y="515" z="0" /> 
    <key instant="442,818" action="1" arg="161" x="175" y="515" z="0" /> 
    <key instant="443,518" action="2" arg="101" x="175" y="515" z="0" /> 
    <key instant="443,918" action="1" arg="161" x="175" y="515" z="0" /> 
    <key instant="454,419" x="175" y="515" z="0" /> 
  </defense>
  <defense id="95" type="23" radio="4,53057" range="27,5044" >
    <key instant="0" x="185" y="505" z="0" /> 
    <key instant="102,499" action="1" arg="34" x="185" y="505" z="0" /> 
    <key instant="103,499" action="1" arg="34" x="185" y="505" z="0" /> 
    <key instant="104,599" action="1" arg="34" x="185" y="505" z="0" /> 
    <key instant="116,399" action="1" arg="42" x="185" y="505" z="0" /> 
    <key instant="117,399" action="1" arg="42" x="185" y="505" z="0" /> 
    <key instant="118,499" action="1" arg="42" x="185" y="505" z="0" /> 
    <key instant="139,799" action="1" arg="43" x="185" y="505" z="0" /> 
    <key instant="140,899" action="1" arg="43" x="185" y="505" z="0" /> 
    <key instant="141,999" action="1" arg="43" x="185" y="505" z="0" /> 
    <key instant="159,001" action="1" arg="59" x="185" y="505" z="0" /> 
    <key instant="160,101" action="1" arg="59" x="185" y="505" z="0" /> 
    <key instant="197,403" action="1" arg="71" x="185" y="505" z="0" /> 
    <key instant="198,503" action="1" arg="71" x="185" y="505" z="0" /> 
    <key instant="199,603" action="1" arg="71" x="185" y="505" z="0" /> 
    <key instant="229,505" action="1" arg="87" x="185" y="505" z="0" /> 
    <key instant="230,505" action="1" arg="87" x="185" y="505" z="0" /> 
    <key instant="231,605" action="1" arg="87" x="185" y="505" z="0" /> 
    <key instant="232,705" action="1" arg="87" x="185" y="505" z="0" /> 
    <key instant="266,807" action="1" arg="102" x="185" y="505" z="0" /> 
    <key instant="267,907" action="1" arg="102" x="185" y="505" z="0" /> 
    <key instant="276,408" action="1" arg="106" x="185" y="505" z="0" /> 
    <key instant="277,508" action="1" arg="106" x="185" y="505" z="0" /> 
    <key instant="278,508" action="1" arg="106" x="185" y="505" z="0" /> 
    <key instant="290,309" action="1" arg="109" x="185" y="505" z="0" /> 
    <key instant="291,309" action="1" arg="109" x="185" y="505" z="0" /> 
    <key instant="292,409" action="1" arg="109" x="185" y="505" z="0" /> 
    <key instant="295,609" action="1" arg="112" x="185" y="505" z="0" /> 
    <key instant="296,709" action="1" arg="112" x="185" y="505" z="0" /> 
    <key instant="297,709" action="1" arg="112" x="185" y="505" z="0" /> 
    <key instant="343,612" action="1" arg="133" x="185" y="505" z="0" /> 
    <key instant="344,712" action="1" arg="133" x="185" y="505" z="0" /> 
    <key instant="345,812" action="1" arg="133" x="185" y="505" z="0" /> 
    <key instant="353,212" action="1" arg="134" x="185" y="505" z="0" /> 
    <key instant="354,312" action="1" arg="134" x="185" y="505" z="0" /> 
    <key instant="355,412" action="1" arg="134" x="185" y="505" z="0" /> 
